,,,,,,,,,,,,,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,,-additional
,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,,-9999
Rk,Player,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Pos,-9999
1,Max Aarons,2023-2024,23,eng ENG,Bournemouth,eng Premier League,20,1237,13.7,13,7,5,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,774cf58b
2,Tosin Adarabioyo,2023-2024,25,eng ENG,Fulham,eng Premier League,20,1617,18.0,18,2,2,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,c81d773d
3,Elijah Adebayo,2023-2024,25,eng ENG,Luton Town,eng Premier League,27,1419,15.8,16,11,0,0.6,0.0,0.6,0.6,0.0,0.0,0.0,FW,0480ebc7
4,Simon Adingra,2023-2024,21,ci CIV,Brighton,eng Premier League,31,2222,24.7,25,6,1,0.2,0.0,0.3,0.2,0.0,0.0,0.0,FW,4dcec659
5,Nayef Aguerd,2023-2024,27,ma MAR,West Ham,eng Premier League,21,1857,20.6,21,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,288e1e13
6,Anel Ahmedhodžić,2023-2024,24,ba BIH,Sheffield Utd,eng Premier League,31,2649,29.4,29,2,0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,eab957a3
7,Ola Aina,2023-2024,26,ng NGA,Nott'ham Forest,eng Premier League,22,1692,18.8,20,2,3,0.1,0.1,0.1,0.1,0.0,0.0,0.0,DF,246d153b
8,Rayan Aït-Nouri,2023-2024,22,dz ALG,Wolves,eng Premier League,33,2329,25.9,29,4,0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DFMF,9b398aea
9,Kristoffer Ajer,2023-2024,25,no NOR,Brentford,eng Premier League,28,1832,20.4,21,7,1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,a8c0acb7
10,Manuel Akanji,2023-2024,28,ch SUI,Manchester City,eng Premier League,30,2511,27.9,28,2,4,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DFMF,89ac64a6
11,Nathan Aké,2023-2024,28,nl NED,Manchester City,eng Premier League,29,2042,22.7,24,5,6,0.1,0.1,0.2,0.1,0.0,0.0,0.0,DF,eaeca114
12,Trent Alexander-Arnold,2023-2024,24,eng ENG,Liverpool,eng Premier League,28,2155,23.9,25,3,0,0.1,0.2,0.3,0.1,0.0,0.0,0.0,DF,cd1acf9d
13,Alisson,2023-2024,30,br BRA,Liverpool,eng Premier League,28,2520,28.0,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,7a2e46a8
14,Miguel Almirón,2023-2024,29,py PAR,Newcastle Utd,eng Premier League,33,1937,21.5,23,10,0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,FW,862a1c15
15,Edson Álvarez,2023-2024,25,mx MEX,West Ham,eng Premier League,31,2377,26.4,28,3,1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,MF,8b3ab7ad
16,Julián Álvarez,2023-2024,23,ar ARG,Manchester City,eng Premier League,36,2647,29.4,31,5,2,0.4,0.3,0.6,0.3,0.1,0.1,0.0,MFFW,15ab5a2b
17,Zeki Amdouni,2023-2024,22,ch SUI,Burnley,eng Premier League,34,1953,21.7,27,7,4,0.2,0.0,0.3,0.2,0.0,0.0,0.0,FW,2ee5b0c9
18,Sofyan Amrabat,2023-2024,26,ma MAR,Manchester Utd,eng Premier League,21,938,10.4,10,11,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MFDF,5a2cb25d
19,Joachim Andersen,2023-2024,27,dk DEN,Crystal Palace,eng Premier League,38,3415,37.9,38,0,0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,DF,e34fc66d
20,Elliot Anderson,2023-2024,20,eng ENG,Newcastle Utd,eng Premier League,21,1027,11.4,10,11,0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,MFFW,de31038e
21,Michail Antonio,2023-2024,33,jm JAM,West Ham,eng Premier League,26,1695,18.8,21,5,0,0.3,0.1,0.4,0.3,0.0,0.0,0.0,FW,ac05f970
22,Antony,2023-2024,23,br BRA,Manchester Utd,eng Premier League,29,1324,14.7,15,14,4,0.1,0.1,0.1,0.1,0.0,0.0,0.0,FW,99127249
23,Oliver Arblaster,2023-2024,19,eng ENG,Sheffield Utd,eng Premier League,12,943,10.5,11,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,afe1a491
24,Cameron Archer,2023-2024,22,eng ENG,2 Teams,eng Premier League,30,1838,20.4,21,9,1,0.2,0.0,0.2,0.2,0.0,0.0,0.0,FWMF,05e8ca6d
25,Alphonse Areola,2023-2024,30,fr FRA,West Ham,eng Premier League,31,2699,30.0,31,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,2f965a72
26,Lorenz Assignon,2023-2024,23,tg TOG,Burnley,eng Premier League,15,1234,13.7,15,0,0,0.1,0.1,0.2,0.1,0.0,0.0,0.0,DF,b026bbf6
27,Serge Aurier,2023-2024,30,ci CIV,Nott'ham Forest,eng Premier League,12,833,9.3,10,2,1,0.0,0.2,0.2,0.0,0.0,0.0,0.0,DFMF,5c2b4f07
28,Taiwo Awoniyi,2023-2024,25,ng NGA,Nott'ham Forest,eng Premier League,20,1042,11.6,12,8,0,0.5,0.3,0.8,0.5,0.0,0.0,0.0,FW,e5478b87
29,Jordan Ayew,2023-2024,31,gh GHA,Crystal Palace,eng Premier League,35,2543,28.3,30,5,1,0.1,0.2,0.4,0.1,0.0,0.0,0.0,FWMF,da052c14
30,Benoît Badiashile,2023-2024,22,fr FRA,Chelsea,eng Premier League,18,1338,14.9,15,3,7,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,06df8256
31,Leon Bailey,2023-2024,25,jm JAM,Aston Villa,eng Premier League,35,2068,23.0,22,13,1,0.4,0.4,0.8,0.4,0.0,0.0,0.0,MFFW,3a233281
32,George Baldock,2023-2024,30,gr GRE,Sheffield Utd,eng Premier League,13,969,10.8,11,2,1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,394854c4
33,Carlos Baleba,2023-2024,19,cm CMR,Brighton,eng Premier League,27,1325,14.7,15,12,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,a1390d2f
34,Ross Barkley,2023-2024,29,eng ENG,Luton Town,eng Premier League,32,2618,29.1,30,2,0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,MF,3a24769f
35,Harvey Barnes,2023-2024,25,eng ENG,Newcastle Utd,eng Premier League,21,802,8.9,7,14,0,0.6,0.3,0.9,0.6,0.0,0.0,0.0,FWMF,3ea50f67
36,Calvin Bassey,2023-2024,23,ng NGA,Fulham,eng Premier League,29,2303,25.6,25,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,a36524bf
37,Amari'i Bell,2023-2024,29,jm JAM,Luton Town,eng Premier League,21,1720,19.1,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,399e9474
38,Jean-Ricner Bellegarde,2023-2024,25,fr FRA,Wolves,eng Premier League,22,958,10.6,10,12,0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,MFFW,10f0fdd3
39,Saïd Benrahma,2023-2024,27,dz ALG,West Ham,eng Premier League,13,620,6.9,5,8,7,0.0,0.1,0.1,0.0,0.0,0.1,0.1,FWMF,5a04fd92
40,Rodrigo Bentancur,2023-2024,26,uy URU,Tottenham,eng Premier League,23,1005,11.2,13,10,0,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MF,3b8674e6
41,Jóhann Berg Guðmundsson,2023-2024,32,is ISL,Burnley,eng Premier League,26,1192,13.2,12,14,5,0.1,0.2,0.3,0.1,0.0,0.0,0.0,MFFW,f72293fc
42,Sander Berge,2023-2024,25,no NOR,Burnley,eng Premier League,37,3005,33.4,34,3,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MF,d0b6129f
43,Beto,2023-2024,25,gw GNB,Everton,eng Premier League,30,951,10.6,9,21,2,0.3,0.0,0.3,0.3,0.0,0.1,0.1,FW,ed5c0319
44,Jordan Beyer,2023-2024,23,de GER,Burnley,eng Premier League,15,1234,13.7,15,0,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,9af1f9ff
45,Philip Billing,2023-2024,27,dk DEN,Bournemouth,eng Premier League,29,1398,15.5,13,16,4,0.1,0.1,0.3,0.1,0.0,0.0,0.0,MF,d328a254
46,Yves Bissouma,2023-2024,26,ml MLI,Tottenham,eng Premier League,28,2068,23.0,26,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,6c203af0
47,Jayden Bogle,2023-2024,23,eng ENG,Sheffield Utd,eng Premier League,34,2788,31.0,32,2,1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,ae5019e6
48,Willy Boly,2023-2024,32,ci CIV,Nott'ham Forest,eng Premier League,20,1438,16.0,18,2,3,0.1,0.1,0.2,0.1,0.0,0.0,0.0,DF,a4ac4b8f
49,Sven Botman,2023-2024,23,nl NED,Newcastle Utd,eng Premier League,17,1377,15.3,15,2,0,0.1,0.1,0.3,0.1,0.0,0.0,0.0,DF,ccce7025
50,Jarrod Bowen,2023-2024,26,eng ENG,West Ham,eng Premier League,34,3019,33.5,34,0,0,0.5,0.2,0.7,0.5,0.0,0.0,0.0,FW,79c84d1c
51,Conor Bradley,2023-2024,20,nir NIR,Liverpool,eng Premier League,11,753,8.4,10,1,8,0.1,0.4,0.5,0.1,0.0,0.0,0.0,DF,bbd67769
52,Jarrad Branthwaite,2023-2024,21,eng ENG,Everton,eng Premier League,35,3116,34.6,35,0,2,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,c1949191
53,Ben Brereton,2023-2024,24,cl CHI,Sheffield Utd,eng Premier League,14,1105,12.3,14,0,1,0.5,0.1,0.6,0.4,0.1,0.1,0.0,FWMF,57827369
54,Armando Broja,2023-2024,21,al ALB,2 Teams,eng Premier League,21,542,6.0,6,15,5,0.2,0.2,0.3,0.2,0.0,0.0,0.0,FW,97220da2
55,Andre Brooks,2023-2024,19,eng ENG,Sheffield Utd,eng Premier League,20,938,10.4,12,8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MFDF,5f346071
56,Jacob Brown,2023-2024,25,sct SCO,Luton Town,eng Premier League,19,1019,11.3,12,7,2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,MFFW,ca18c8f1
57,Josh Brownhill,2023-2024,27,eng ENG,Burnley,eng Premier League,33,2252,25.0,23,10,4,0.2,0.1,0.2,0.2,0.0,0.0,0.0,MF,47369df8
58,Jacob Bruun Larsen,2023-2024,24,dk DEN,Burnley,eng Premier League,32,1249,13.9,16,16,5,0.4,0.0,0.4,0.4,0.1,0.1,0.0,MFFW,4e204552
59,Hugo Bueno,2023-2024,20,es ESP,Wolves,eng Premier League,22,741,8.2,7,15,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DFMF,bfc3b3a0
60,Santiago Bueno,2023-2024,24,uy URU,Wolves,eng Premier League,12,822,9.1,9,3,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,edc98fac
61,Facundo Buonanotte,2023-2024,18,ar ARG,Brighton,eng Premier League,27,1364,15.2,17,10,6,0.2,0.1,0.3,0.2,0.0,0.0,0.0,FWMF,468a7a91
62,Reece Burke,2023-2024,26,eng ENG,Luton Town,eng Premier League,22,1660,18.4,20,2,3,0.0,0.2,0.2,0.0,0.0,0.0,0.0,DF,a681b7b7
63,Dan Burn,2023-2024,31,eng ENG,Newcastle Utd,eng Premier League,33,2726,30.3,32,1,0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,DF,b2d31e83
64,Moisés Caicedo,2023-2024,21,ec ECU,Chelsea,eng Premier League,35,2866,31.8,33,2,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MF,16264a81
65,Tom Cairney,2023-2024,32,sct SCO,Fulham,eng Premier League,34,1488,16.5,14,20,4,0.1,0.2,0.3,0.1,0.0,0.0,0.0,MF,a8748947
66,Dominic Calvert-Lewin,2023-2024,26,eng ENG,Everton,eng Premier League,32,2171,24.1,26,6,0,0.3,0.1,0.4,0.2,0.1,0.1,0.0,FW,59e6e5bf
67,Diego Carlos,2023-2024,30,br BRA,Aston Villa,eng Premier League,27,1816,20.2,20,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,b4a014b1
68,Casemiro,2023-2024,31,br BRA,Manchester Utd,eng Premier League,25,1982,22.0,24,1,1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MFDF,4d224fe8
69,Matty Cash,2023-2024,25,pl POL,Aston Villa,eng Premier League,29,2142,23.8,23,6,2,0.1,0.1,0.2,0.1,0.0,0.0,0.0,DF,2389cdc2
70,Timothy Castagne,2023-2024,27,be BEL,Fulham,eng Premier League,34,2634,29.3,29,5,1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,197640fd
71,Trevoh Chalobah,2023-2024,24,eng ENG,Chelsea,eng Premier League,13,952,10.6,10,3,1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,5515376c
72,Ben Chilwell,2023-2024,26,eng ENG,Chelsea,eng Premier League,13,756,8.4,9,4,1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,d2424d1b
73,Tahith Chong,2023-2024,23,nl NED,Luton Town,eng Premier League,33,1982,22.0,20,13,5,0.2,0.0,0.2,0.2,0.0,0.0,0.0,MFFW,2696b6a9
74,Ryan Christie,2023-2024,28,sct SCO,Bournemouth,eng Premier League,37,2907,32.3,35,2,0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,MF,26ce2263
75,Jordan Clark,2023-2024,29,eng ENG,Luton Town,eng Premier League,23,1304,14.5,14,9,4,0.1,0.1,0.1,0.1,0.0,0.0,0.0,MF,7c5fa6cf
76,Nathaniel Clyne,2023-2024,32,eng ENG,Crystal Palace,eng Premier League,19,1338,14.9,14,5,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,0442183b
77,Séamus Coleman,2023-2024,34,ie IRL,Everton,eng Premier League,12,665,7.4,7,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,0420d84f
78,Nathan Collins,2023-2024,22,ie IRL,Brentford,eng Premier League,32,2652,29.5,29,3,1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,DF,a8c19eb8
79,Levi Colwill,2023-2024,20,eng ENG,Chelsea,eng Premier League,23,1797,20.0,20,3,4,0.1,0.1,0.1,0.1,0.0,0.0,0.0,DF,700783e7
80,Lewis Cook,2023-2024,26,eng ENG,Bournemouth,eng Premier League,33,2786,31.0,32,1,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MF,2afc7272
81,Vladimír Coufal,2023-2024,30,cz CZE,West Ham,eng Premier League,36,3132,34.8,36,0,0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,DF,fdf3cb77
82,Marc Cucurella,2023-2024,25,es ESP,Chelsea,eng Premier League,21,1782,19.8,20,1,6,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,1daec722
83,Josh Cullen,2023-2024,27,ie IRL,Burnley,eng Premier League,25,2057,22.9,23,2,8,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MF,f6d7d690
84,Matheus Cunha,2023-2024,24,br BRA,Wolves,eng Premier League,32,2440,27.1,29,3,0,0.4,0.3,0.7,0.4,0.0,0.0,0.0,FWMF,dc62b55d
85,Mahmoud Dahoud,2023-2024,27,de GER,Brighton,eng Premier League,9,452,5.0,6,3,8,0.0,0.2,0.2,0.0,0.0,0.0,0.0,MF,db4ed67b
86,Ameen Al-Dakhil,2023-2024,21,be BEL,Burnley,eng Premier League,13,1056,11.7,12,1,2,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,93e08bce
87,Diogo Dalot,2023-2024,24,pt POR,Manchester Utd,eng Premier League,36,3174,35.3,35,1,1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,DF,d9565625
88,Mikkel Damsgaard,2023-2024,23,dk DEN,Brentford,eng Premier League,23,842,9.4,7,16,3,0.0,0.2,0.2,0.0,0.0,0.0,0.0,MF,215f3907
89,Danilo,2023-2024,22,br BRA,Nott'ham Forest,eng Premier League,29,1792,19.9,20,9,2,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MF,a816dbfb
90,Arnaut Danjuma,2023-2024,26,nl NED,Everton,eng Premier League,14,595,6.6,5,9,14,0.2,0.0,0.2,0.2,0.0,0.0,0.0,MFFW,f08490a6
91,David Datro Fofana,2023-2024,20,ci CIV,Burnley,eng Premier League,15,879,9.8,10,5,1,0.4,0.1,0.5,0.4,0.0,0.0,0.0,FW,e82900ef
92,Ben Davies,2023-2024,30,wls WAL,Tottenham,eng Premier League,17,1090,12.1,12,5,13,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,44781702
93,Craig Dawson,2023-2024,33,eng ENG,Wolves,eng Premier League,25,2209,24.5,25,0,2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,DF,3e9e06cb
94,Kevin De Bruyne,2023-2024,32,be BEL,Manchester City,eng Premier League,18,1221,13.6,15,3,3,0.3,0.7,1.0,0.3,0.0,0.0,0.0,MF,e46012d4
95,Hannes Delcroix,2023-2024,24,be BEL,Burnley,eng Premier League,12,589,6.5,5,7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,b737f944
96,Moussa Diaby,2023-2024,24,fr FRA,Aston Villa,eng Premier League,38,2174,24.2,25,13,0,0.2,0.3,0.6,0.2,0.0,0.0,0.0,FWMF,aeed5c06
97,Rúben Dias,2023-2024,26,pt POR,Manchester City,eng Premier League,30,2559,28.4,28,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,31c69ef1
98,Luis Díaz,2023-2024,26,co COL,Liverpool,eng Premier League,37,2629,29.2,32,5,0,0.3,0.2,0.4,0.3,0.0,0.0,0.0,FW,4a1a9578
