,,,,,,,,,,,,,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,Basic Stats Per 90,,-additional
99,Lucas Digne,2023-2024,30,fr FRA,Aston Villa,eng Premier League,33,2410,26.8,27,6,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,1b84dbe1
100,Issa Diop,2023-2024,26,fr FRA,Fulham,eng Premier League,18,1424,15.8,16,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,a712ca2b
101,Axel Disasi,2023-2024,25,fr FRA,Chelsea,eng Premier League,31,2579,28.7,29,2,4,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,ad82197c
102,Matt Doherty,2023-2024,31,ie IRL,Wolves,eng Premier League,30,1150,12.8,9,21,8,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DFMF,d557d734
103,Jeremy Doku,2023-2024,21,be BEL,Manchester City,eng Premier League,29,1595,17.7,18,11,2,0.2,0.5,0.6,0.2,0.0,0.0,0.0,FWMF,fffea3e5
104,Nicolás Domínguez,2023-2024,25,ar ARG,Nott'ham Forest,eng Premier League,26,1495,16.6,19,7,6,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MFFW,20b3a502
105,Abdoulaye Doucouré,2023-2024,30,ml MLI,Everton,eng Premier League,32,2629,29.2,32,0,0,0.2,0.0,0.3,0.2,0.0,0.0,0.0,FWMF,02b29014
106,Cheick Doucouré,2023-2024,23,ml MLI,Crystal Palace,eng Premier League,11,919,10.2,11,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,ce4f40c7
107,Alfie Doughty,2023-2024,23,eng ENG,Luton Town,eng Premier League,37,2925,32.5,34,3,0,0.1,0.2,0.3,0.1,0.0,0.0,0.0,DF,bf33b257
108,Tommy Doyle,2023-2024,21,eng ENG,Wolves,eng Premier League,26,1222,13.6,11,15,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,5526deb1
109,Martin Dúbravka,2023-2024,34,sk SVK,Newcastle Utd,eng Premier League,23,1985,22.1,22,1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,3a949a25
110,Lewis Dunk,2023-2024,31,eng ENG,Brighton,eng Premier League,33,2869,31.9,33,0,0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,282f75f3
111,Jhon Durán,2023-2024,19,co COL,Aston Villa,eng Premier League,23,475,5.3,3,20,5,0.9,0.0,0.9,0.9,0.0,0.0,0.0,FWMF,414184f7
112,Ederson,2023-2024,29,br BRA,Manchester City,eng Premier League,33,2785,30.9,33,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,3bb7b8b4
113,Odsonne Édouard,2023-2024,25,fr FRA,Crystal Palace,eng Premier League,30,1555,17.3,17,13,3,0.4,0.0,0.4,0.4,0.0,0.0,0.0,FWMF,0562b7f1
114,John Egan,2023-2024,30,ie IRL,Sheffield Utd,eng Premier League,6,482,5.4,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,debe38a0
115,Anthony Elanga,2023-2024,21,se SWE,Nott'ham Forest,eng Premier League,36,2433,27.0,25,11,0,0.2,0.3,0.5,0.2,0.0,0.0,0.0,FWMF,2fba6108
116,Harvey Elliott,2023-2024,20,eng ENG,Liverpool,eng Premier League,34,1352,15.0,11,23,4,0.2,0.4,0.6,0.2,0.0,0.0,0.0,MFFW,b9e1436c
117,Emerson,2023-2024,24,br BRA,Tottenham,eng Premier League,22,1161,12.9,11,11,16,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,df8b52a5
118,Julio Enciso,2023-2024,19,py PAR,Brighton,eng Premier League,12,475,5.3,5,7,1,0.0,0.4,0.4,0.0,0.0,0.0,0.0,MFFW,9cfbad36
119,Wataru Endo,2023-2024,30,jp JPN,Liverpool,eng Premier League,29,1722,19.1,20,9,4,0.1,0.0,0.1,0.1,0.0,0.0,0.0,MF,c149016b
120,Christian Eriksen,2023-2024,31,dk DEN,Manchester Utd,eng Premier League,22,1141,12.7,12,10,11,0.1,0.2,0.2,0.1,0.0,0.0,0.0,MF,980522ec
121,Maxime Estève,2023-2024,21,fr FRA,Burnley,eng Premier League,16,1309,14.5,15,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,1a066e69
122,Pervis Estupiñán,2023-2024,25,ec ECU,Brighton,eng Premier League,19,1243,13.8,15,4,1,0.1,0.2,0.4,0.1,0.0,0.0,0.0,DF,d38fdf53
123,Jonny Evans,2023-2024,35,nir NIR,Manchester Utd,eng Premier League,23,1392,15.5,15,8,3,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,f8fcd2a5
124,Eberechi Eze,2023-2024,25,eng ENG,Crystal Palace,eng Premier League,27,2055,22.8,24,3,0,0.5,0.2,0.7,0.4,0.0,0.0,0.0,MFFW,ae4fc6a4
125,Łukasz Fabiański,2023-2024,38,pl POL,West Ham,eng Premier League,10,721,8.0,7,3,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,9328b835
126,Ansu Fati,2023-2024,20,es ESP,Brighton,eng Premier League,19,521,5.8,3,16,5,0.3,0.0,0.3,0.3,0.0,0.0,0.0,MFFW,0ba976e4
127,Evan Ferguson,2023-2024,18,ie IRL,Brighton,eng Premier League,27,1367,15.2,15,12,1,0.4,0.0,0.4,0.4,0.0,0.0,0.0,FW,4596da74
128,Bruno Fernandes,2023-2024,28,pt POR,Manchester Utd,eng Premier League,35,3118,34.6,35,0,0,0.3,0.2,0.5,0.2,0.1,0.1,0.0,MFFW,507c7bdf
129,Enzo Fernández,2023-2024,22,ar ARG,Chelsea,eng Premier League,28,2209,24.5,26,2,0,0.1,0.1,0.2,0.1,0.0,0.1,0.0,MF,5ff4ab71
130,Mark Flekken,2023-2024,30,nl NED,Brentford,eng Premier League,37,3285,36.5,37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,a92ab7be
131,Phil Foden,2023-2024,23,eng ENG,Manchester City,eng Premier League,35,2857,31.7,33,2,2,0.6,0.3,0.9,0.6,0.0,0.0,0.0,FWMF,ed1e53f3
132,Wes Foderingham,2023-2024,32,eng ENG,Sheffield Utd,eng Premier League,30,2649,29.4,29,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,96cf7b61
133,Lyle Foster,2023-2024,22,za RSA,Burnley,eng Premier League,24,1899,21.1,22,2,0,0.2,0.1,0.4,0.2,0.0,0.0,0.0,FWMF,f84a807c
134,Cody Gakpo,2023-2024,24,nl NED,Liverpool,eng Premier League,35,1649,18.3,17,18,0,0.4,0.3,0.7,0.4,0.0,0.0,0.0,FWMF,1971591f
135,Conor Gallagher,2023-2024,23,eng ENG,Chelsea,eng Premier League,37,3128,34.8,37,0,0,0.1,0.2,0.3,0.1,0.0,0.0,0.0,MF,c2731c10
136,Idrissa Gana Gueye,2023-2024,33,sn SEN,Everton,eng Premier League,25,1884,20.9,24,1,3,0.2,0.0,0.2,0.2,0.0,0.0,0.0,MF,72c812f3
137,Alejandro Garnacho,2023-2024,19,ar ARG,Manchester Utd,eng Premier League,36,2565,28.5,30,6,2,0.2,0.1,0.4,0.2,0.0,0.0,0.0,FW,7aa8adfe
138,James Garner,2023-2024,22,eng ENG,Everton,eng Premier League,37,3004,33.4,34,3,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MF,4e015693
139,Saman Ghoddos,2023-2024,29,ir IRN,Brentford,eng Premier League,19,739,8.2,7,12,13,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,f7b1d4e0
140,Morgan Gibbs-White,2023-2024,23,eng ENG,Nott'ham Forest,eng Premier League,37,3156,35.1,35,2,0,0.1,0.3,0.4,0.1,0.0,0.0,0.0,MFFW,32f60ed8
141,Billy Gilmour,2023-2024,22,sct SCO,Brighton,eng Premier League,30,2120,23.6,24,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,df10e27c
142,Ben Godfrey,2023-2024,25,eng ENG,Everton,eng Premier League,15,1120,12.4,13,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,9f7c837d
143,André Gomes,2023-2024,30,pt POR,Everton,eng Premier League,12,508,5.6,3,9,4,0.2,0.0,0.2,0.2,0.0,0.0,0.0,MFFW,1961b2aa
144,João Gomes,2023-2024,22,br BRA,Wolves,eng Premier League,34,2649,29.4,32,2,1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,MF,8b57ad2c
145,Toti Gomes,2023-2024,24,pt POR,Wolves,eng Premier League,35,2772,30.8,31,4,3,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,f0caab96
146,Joe Gomez,2023-2024,26,eng ENG,Liverpool,eng Premier League,32,1786,19.8,17,15,4,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,7a11550b
147,Anthony Gordon,2023-2024,22,eng ENG,Newcastle Utd,eng Premier League,35,2890,32.1,34,1,0,0.3,0.3,0.7,0.3,0.0,0.0,0.0,FW,2bd83368
148,Ryan Gravenberch,2023-2024,21,nl NED,Liverpool,eng Premier League,26,1121,12.5,12,14,5,0.1,0.0,0.1,0.1,0.0,0.0,0.0,MF,b8e740fb
149,Ivo Grbić,2023-2024,27,hr CRO,Sheffield Utd,eng Premier League,9,771,8.6,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,3f034750
150,Jack Grealish,2023-2024,27,eng ENG,Manchester City,eng Premier League,20,1009,11.2,10,10,9,0.3,0.1,0.4,0.3,0.0,0.0,0.0,FWMF,b0b4fd3e
151,Pascal Groß,2023-2024,32,de GER,Brighton,eng Premier League,36,3114,34.6,34,2,0,0.1,0.3,0.4,0.1,0.0,0.0,0.0,MFDF,8aec0537
152,Marc Guéhi,2023-2024,23,eng ENG,Crystal Palace,eng Premier League,25,2021,22.5,23,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,d0706b27
153,Bruno Guimarães,2023-2024,25,br BRA,Newcastle Utd,eng Premier League,37,3263,36.3,37,0,0,0.2,0.2,0.4,0.2,0.0,0.0,0.0,MF,82518f62
154,Malo Gusto,2023-2024,20,fr FRA,Chelsea,eng Premier League,27,1751,19.5,19,8,1,0.0,0.3,0.3,0.0,0.0,0.0,0.0,DF,d56b9520
155,Joško Gvardiol,2023-2024,21,hr CRO,Manchester City,eng Premier League,28,2328,25.9,26,2,7,0.2,0.0,0.2,0.2,0.0,0.0,0.0,DF,5ad50391
156,Erling Haaland,2023-2024,23,no NOR,Manchester City,eng Premier League,31,2552,28.4,29,2,1,1.0,0.2,1.1,0.7,0.2,0.3,0.0,FW,1f44ac21
157,Lewis Hall,2023-2024,18,eng ENG,Newcastle Utd,eng Premier League,18,781,8.7,8,10,15,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,da011f18
158,Gustavo Hamer,2023-2024,26,nl NED,Sheffield Utd,eng Premier League,36,2910,32.3,34,2,0,0.1,0.2,0.3,0.1,0.0,0.0,0.0,MF,eebacc07
159,Jack Harrison,2023-2024,26,eng ENG,Everton,eng Premier League,29,2214,24.6,25,4,1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MFFW,aa849a12
160,Daiki Hashioka,2023-2024,24,jp JPN,Luton Town,eng Premier League,10,595,6.6,6,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,10cb48b7
161,Kai Havertz,2023-2024,24,de GER,Arsenal,eng Premier League,37,2634,29.3,30,7,0,0.4,0.2,0.7,0.4,0.0,0.0,0.0,MFFW,fed7cb61
162,Jan Paul van Hecke,2023-2024,23,nl NED,Brighton,eng Premier League,28,2369,26.3,26,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,4fd08daa
163,Hwang Hee-chan,2023-2024,27,kr KOR,Wolves,eng Premier League,29,2119,23.5,25,4,0,0.5,0.1,0.6,0.5,0.0,0.0,0.0,FWMF,169fd162
164,Dean Henderson,2023-2024,26,eng ENG,2 Teams,eng Premier League,18,1620,18.0,18,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,e5a76dfe
165,Son Heung-min,2023-2024,31,kr KOR,Tottenham,eng Premier League,35,2934,32.6,34,1,0,0.5,0.3,0.8,0.5,0.1,0.1,0.0,FW,92e7e919
166,Aaron Hickey,2023-2024,21,sct SCO,Brentford,eng Premier League,9,713,7.9,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,1780bb4a
167,Jack Hinshelwood,2023-2024,18,eng ENG,Brighton,eng Premier League,12,869,9.7,8,4,4,0.3,0.0,0.3,0.3,0.0,0.0,0.0,DF,e98211e7
168,Mason Holgate,2023-2024,26,eng ENG,Sheffield Utd,eng Premier League,10,710,7.9,9,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,d0042ab9
169,Pierre Højbjerg,2023-2024,27,dk DEN,Tottenham,eng Premier League,36,1311,14.6,8,28,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,8b04d6c1
170,Rasmus Højlund,2023-2024,20,dk DEN,Manchester Utd,eng Premier League,30,2158,24.0,25,5,0,0.4,0.1,0.5,0.4,0.0,0.0,0.0,FW,491a433d
171,Callum Hudson-Odoi,2023-2024,22,eng ENG,Nott'ham Forest,eng Premier League,29,1854,20.6,20,9,1,0.4,0.0,0.4,0.4,0.0,0.0,0.0,FWMF,15f3ec41
172,Will Hughes,2023-2024,28,eng ENG,Crystal Palace,eng Premier League,30,1891,21.0,23,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,a0666d3e
173,Igor,2023-2024,25,br BRA,Brighton,eng Premier League,24,1637,18.2,17,7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,a4e85758
174,Alexander Isak,2023-2024,23,se SWE,Newcastle Utd,eng Premier League,30,2255,25.1,27,3,1,0.8,0.1,0.9,0.6,0.2,0.2,0.0,FW,8e92be30
175,Alex Iwobi,2023-2024,27,ng NGA,2 Teams,eng Premier League,32,2332,25.9,27,5,0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,MF,6ca5ec4b
176,Nicolas Jackson,2023-2024,22,sn SEN,Chelsea,eng Premier League,35,2799,31.1,31,4,0,0.5,0.2,0.6,0.5,0.0,0.0,0.0,FW,9c36ed83
177,Vitaly Janelt,2023-2024,25,de GER,Brentford,eng Premier League,38,3054,33.9,37,1,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MFDF,8449d35e
178,Mathias Jensen,2023-2024,27,dk DEN,Brentford,eng Premier League,32,2204,24.5,27,5,0,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MF,0f134faf
179,Gabriel Jesus,2023-2024,26,br BRA,Arsenal,eng Premier League,27,1478,16.4,17,10,3,0.2,0.3,0.5,0.2,0.0,0.0,0.0,FW,b66315ae
180,Raúl Jiménez,2023-2024,32,mx MEX,Fulham,eng Premier League,24,1395,15.5,18,6,5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,FW,b561db50
181,João Pedro,2023-2024,21,br BRA,Brighton,eng Premier League,31,2045,22.7,19,12,0,0.4,0.1,0.5,0.2,0.2,0.2,0.0,FWMF,e8832875
182,Joelinton,2023-2024,26,br BRA,Newcastle Utd,eng Premier League,20,1279,14.2,15,5,0,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MFFW,c17bfb65
183,Ryan John Giles,2023-2024,23,eng ENG,Luton Town,eng Premier League,11,503,5.6,5,6,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DFMF,73b1d65b
184,Ben Johnson,2023-2024,23,eng ENG,West Ham,eng Premier League,14,544,6.0,4,10,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DFFW,9319781b
185,Brennan Johnson,2023-2024,22,wls WAL,2 Teams,eng Premier League,35,2322,25.8,26,9,0,0.2,0.4,0.6,0.2,0.0,0.0,0.0,FW,0cd31129
186,Sam Johnstone,2023-2024,30,eng ENG,Crystal Palace,eng Premier League,20,1796,20.0,20,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,9e5708be
187,Curtis Jones,2023-2024,22,eng ENG,Liverpool,eng Premier League,23,1167,13.0,14,9,4,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MF,4fb9c88f
188,Jorginho,2023-2024,31,it ITA,Arsenal,eng Premier League,24,921,10.2,10,14,13,0.0,0.2,0.2,0.0,0.0,0.0,0.0,MF,45db685d
189,Diogo Jota,2023-2024,26,pt POR,Liverpool,eng Premier League,21,1145,12.7,14,7,1,0.8,0.2,1.0,0.8,0.0,0.0,0.0,FW,178ae8f8
190,Mathias Jørgensen,2023-2024,33,dk DEN,Brentford,eng Premier League,14,1087,12.1,12,2,23,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,0db5d2c8
191,Issa Kaboré,2023-2024,22,bf BFA,Luton Town,eng Premier League,24,1729,19.2,21,3,4,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,c066d1a5
192,Boubacar Kamara,2023-2024,23,fr FRA,Aston Villa,eng Premier League,20,1652,18.4,20,0,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,MF,cc77354e
193,Thomas Kaminski,2023-2024,30,be BEL,Luton Town,eng Premier League,38,3405,37.8,38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,1caa93a5
194,Caoimhín Kelleher,2023-2024,24,ie IRL,Liverpool,eng Premier League,10,900,10.0,10,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,62d7ef38
195,Lloyd Kelly,2023-2024,24,eng ENG,Bournemouth,eng Premier League,23,1559,17.3,17,6,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,DF,f31def1e
196,Milos Kerkez,2023-2024,19,hu HUN,Bournemouth,eng Premier League,28,1970,21.9,22,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,0ad53bdc
197,Max Kilman,2023-2024,26,eng ENG,Wolves,eng Premier League,38,3420,38.0,38,0,0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,DF,d0f72bf1
198,Jakub Kiwior,2023-2024,23,pl POL,Arsenal,eng Premier League,20,946,10.5,11,9,18,0.1,0.3,0.4,0.1,0.0,0.0,0.0,DF,dc3e663e
199,Justin Kluivert,2023-2024,24,nl NED,Bournemouth,eng Premier League,32,1916,21.3,26,6,6,0.3,0.0,0.4,0.3,0.0,0.0,0.0,MFFW,4c3a6744
200,Luca Koleosho,2023-2024,18,it ITA,Burnley,eng Premier League,15,974,10.8,13,2,0,0.1,0.1,0.2,0.1,0.0,0.0,0.0,MFFW,fc076f78